a;sin;cos;tg;ctg;x;x2;x3;x+r;1/x
1,02;0,852108022;0,523365951;1,628130412;-0,057396991;5,1;26,01;132,651;5,141695887;0,196078431
1,03;0,857298989;0,514818845;1,665243993;-0,094729508;5,15;26,5225;136,590875;5,188134912;0,194174757
1,04;0,862404227;0,506220257;1,703614612;-0,133604838;5,2;27,04;140,608;5,213998114;0,192307692
1,05;0,867423226;0,497571048;1,74331531;-0,174251157;5,25;27,5625;144,703125;5,269259445;0,19047619
1,06;0,872355482;0,488872082;1,784424832;-0,216938744;5,3;28,09;148,877;5,320743606;0,188679245
1,07;0,877200504;0,480124229;1,827028197;-0,261990772;5,35;28,6225;153,130375;5,355181066;0,186915888
1,08;0,881957807;0,471328364;1,871217338;-0,309797607;5,4;29,16;157,464;5,420703356;0,185185185
1,09;0,886626914;0,462485367;1,917091822;-0,36083603;5,45;29,7025;161,878625;5,48371088;0,183486239
1,1;0,89120736;0,453596121;1,964759657;-0,415695499;5,5;30,25;166,375;5,544590051;0,181818182
1,11;0,895698686;0,444661517;2,014338214;-0,475114664;5,55;30,8025;170,953875;5,575963514;0,18018018
1,12;0,900100442;0,435682446;2,065955261;-0,540033157;5,6;31,36;175,616;5,607476065;0,178571429
1,13;0,904412189;0,426659808;2,119750144;-0,611666695;5,65;31,9225;180,362125;5,680965703;0,17699115
1,14;0,908633496;0,417594504;2,175875131;-0,691618774;5,7;32,49;185,193;5,730062672;0,175438596
1,15;0,91276394;0,408487441;2,234496949;-0,78205167;5,75;33,0625;190,109375;5,75309486;0,173913043
1,16;0,916803109;0,399339529;2,29579854;-0,885957131;5,8;33,64;195,112;5,835787968;0,172413793
1,17;0,920750598;0,390151684;2,359981091;-1,007602025;5,85;34,2225;200,201625;5,883588683;0,170940171
1,18;0,924606012;0,380924824;2,427266361;-1,153297049;5,9;34,81;205,379;5,948048363;0,169491525
1,19;0,928368967;0,371659872;2,497899387;-1,3327997;5,95;35,4025;210,644875;5,966628551;0,168067227
1,2;0,932039086;0,362357754;2,572151622;-1,562060137;6;36;216;6,014374648;0,166666667
1,21;0,935616002;0,353019401;2,650324595;-1,869095731;6,05;36,6025;221,445125;6,088536805;0,165289256
1,22;0,939099356;0,343645746;2,732754199;-2,308131204;6,1;37,21;226,981;6,140212494;0,163934426
1,23;0,942488802;0,334237727;2,819815734;-2,999736372;6,15;37,8225;232,608375;6,153632727;0,162601626
1,24;0,945783999;0,324796284;2,911929861;-4,277385067;6,2;38,44;238,328;6,208696972;0,161290323
1,25;0,948984619;0,315322362;3,009569674;-7,530380068;6,25;39,0625;244,140625;6,269739701;0,16
1,26;0,952090342;0,305816908;3,113269134;-35,29690527;6,3;39,69;250,047;6,346011128;0,158730159
1,27;0,955100856;0,296280873;3,22363319;12,16173716;6,35;40,3225;256,047875;6,387487147;0,157480315
1,28;0,95801586;0,28671521;3,341349981;4,939310599;6,4;40,96;262,144;6,418546931;0,15625
1,29;0,960835064;0,277120875;3,467205652;2,961817803;6,45;41,6025;268,336125;6,489955955;0,15503876
1,3;0,963558185;0,267498829;3,602102448;2,015788206;6,5;42,25;274,625;6,54161895;0,153846154
1,31;0,966184952;0,257850033;3,747080976;1,444618351;6,55;42,9025;281,011375;6,581338771;0,152671756
1,32;0,9687151;0,248175452;3,903347787;1,048440362;6,6;43,56;287,496;6,617685941;0,151515152
1,33;0,971148378;0,238476053;4,072309835;0,744666848;6,65;44,2225;294,079625;6,660671462;0,15037594
1,34;0,973484542;0,228752808;4,255617892;0,491433668;6,7;44,89;300,763;6,743372674;0,149253731
1,35;0,975723358;0,219006687;4,45522176;0,26299057;6,75;45,5625;307,546875;6,798050741;0,148148148
1,36;0,977864602;0,209238666;4,673441203;0,038967483;6,8;46,24;314,432;6,840429982;0,147058824
1,37;0,979908061;0,199449721;4,91305807;-0,203406714;6,85;46,9225;321,419125;6,87332104;0,145985401
1,38;0,98185353;0,189640831;5,177437389;-0,501752227;6,9;47,61;328,509;6,945242347;0,144927536
1,39;0,983700815;0,179812978;5,470688643;-0,947220328;6,95;48,3025;335,702375;6,971830394;0,143884892
1,4;0,98544973;0,169967143;5,797883715;-1,896208847;7;49;343;7,034190053;0,142857143
1,41;0,987100101;0,160104312;6,165356145;-8,447550545;7,05;49,7025;350,402625;7,085282331;0,141843972
1,42;0,988651763;0,15022547;6,581119456;3,256542308;7,1;50,41;357,911;7,109028011;0,14084507
1,43;0,99010456;0,140331606;7,055463766;1,026589784;7,15;51,1225;365,525875;7,170739212;0,13986014
1,44;0,991458348;0,130423709;7,601826062;0,257639303;7,2;51,84;373,248;7,245071691;0,138888889
1,45;0,992712991;0,120502769;8,238092753;-0,404187557;7,25;52,5625;381,078125;7,250738861;0,137931034
1,46;0,993868363;0,11056978;8,988607602;-2,145414001;7,3;53,29;389,017;7,332481429;0,136986301
1,47;0,99492435;0,100625733;9,887374892;2,005264453;7,35;54,0225;397,065375;7,381852678;0,136054422
1,48;0,995880845;0,090671624;10,98337931;0,012195578;7,4;54,76;405,224;7,432010853;0,135135135
1,49;0,996737752;0,080708448;12,34985644;-4,54623734;7,45;55,5025;413,493625;7,460640537;0,134228188
1,5;0,997494987;0,070737202;14,10141995;0,035762228;7,5;56,25;421,875;7,531994705;0,133333333
1,51;0,998152472;0,060758881;16,4280917;1,139867225;7,55;57,0025;430,368875;7,593202212;0,132450331
1,52;0,998710144;0,050774485;19,66952782;0,933137569;7,6;57,76;438,976;7,611845024;0,131578947
1,53;0,999167945;0,040785011;24,49841044;-1,359122499;7,65;58,5225;447,697125;7,66720227;0,130718954
1,54;0,999525831;0,030791459;32,46113891;0,580000209;7,7;59,29;456,533;7,727494657;0,12987013
1,55;0,999783764;0,020794828;48,07848248;0,708193252;7,75;60,0625;465,484375;7,774515947;0,129032258
1,56;0,99994172;0,010796117;92,62049632;0,05654712;7,8;60,84;474,552;7,842760127;0,128205128
1,57;0,999999683;0,000796327;1255,765592;-0,841137534;7,85;61,6225;483,736625;7,86036996;0,127388535
1,58;0,999957646;-0,009203543;-108,6492036;0,270585054;7,9;62,41;493,039;7,94650089;0,126582278
1,59;0,999815615;-0,019202493;-52,06696965;0,234872223;7,95;63,2025;502,459875;7,9677904;0,125786164
1,6;0,999573603;-0,029199522;-34,23253274;2,967952005;8;64;512;8,048063528;0,125
1,61;0,999231634;-0,039193632;-25,49474466;-2,640669392;8,05;64,8025;521,660125;8,075581137;0,124223602
1,62;0,998789743;-0,049183822;-20,30728204;-0,113554547;8,1;65,61;531,441;8,138437556;0,12345679
1,63;0,998247974;-0,059169094;-16,87110469;-0,431845946;8,15;66,4225;541,343375;8,170002822;0,122699387
1,64;0,997606381;-0,069148449;-14,42702477;0,298257958;8,2;67,24;551,368;8,236788375;0,12195122
1,65;0,996865028;-0,079120889;-12,59926479;-30,38955363;8,25;68,0625;561,515625;8,253956497;0,121212121
1,66;0,99602399;-0,089085417;-11,18055035;0,18711507;8,3;68,89;571,787;8,304770365;0,120481928
1,67;0,99508335;-0,099041037;-10,0471823;-1,393640811;8,35;69,7225;582,182875;8,38351791;0,119760479
1,68;0,994043202;-0,108986752;-9,120770936;3,187432083;8,4;70,56;592,704;8,432475955;0,119047619
1,69;0,992903651;-0,118921569;-8,349230984;0,540149947;8,45;71,4025;603,351125;8,474086959;0,118343195
1,7;0,99166481;-0,128844494;-7,696602139;-0,158691839;8,5;72,25;614,125;8,507773318;0,117647059
1,71;0,990326804;-0,138754535;-7,137257204;-0,871289185;8,55;73,1025;625,026375;8,583741999;0,116959064
1,72;0,988889766;-0,1486507;-6,652439337;-2,58394449;8,6;73,96;636,056;8,61801037;0,11627907
1,73;0,98735384;-0,158532001;-6,22810433;18,13672427;8,65;74,8225;647,214625;8,659993783;0,115606936
1,74;0,985719179;-0,168397448;-5,853528013;2,182423066;8,7;75,69;658,503;8,741199301;0,114942529
1,75;0,983985947;-0,178246056;-5,520379923;1,046238071;8,75;76,5625;669,921875;8,776411767;0,114285714
1,76;0,982154317;-0,188076839;-5,222090731;0,558967215;8,8;77,44;681,472;8,803621303;0,113636364
1,77;0,980224473;-0,197888815;-4,9534102;0,24579935;8,85;78,3225;693,154125;8,858044269;0,11299435
1,78;0,978196607;-0,207681002;-4,710091916;-0,002297068;8,9;79,21;704,969;8,911787694;0,112359551
1,79;0,976070922;-0,217452421;-4,48866432;-0,227533614;8,95;80,1025;716,917375;8,954223352;0,111731844
1,8;0,973847631;-0,227202095;-4,286261675;-0,45394206;9;81;729;9,022795745;0,111111111
1,81;0,971526956;-0,236929049;-4,100497433;-0,701738138;9,05;81,9025;741,217625;9,096212985;0,110497238
1,82;0,969109129;-0,24663231;-3,929368091;-0,99525672;9,1;82,81;753,571;9,131861666;0,10989011
1,83;0,966594392;-0,256310908;-3,771179301;-1,372717841;9,15;83,7225;766,060875;9,150346311;0,109289617
1,84;0,963982996;-0,265963876;-3,624488453;-1,907315613;9,2;84,64;778,688;9,215591421;0,108695652
1,85;0,961275203;-0,275590247;-3,488059589;-2,769854423;9,25;85,5625;791,453125;9,284813109;0,108108108
1,86;0,958471283;-0,285189059;-3,360827676;-4,488001446;9,3;86,49;804,357;9,311887453;0,107526882
1,87;0,955571517;-0,294759353;-3,241870045;-9,938889404;9,35;87,4225;817,400375;9,391789514;0,106951872
1,88;0,952576194;-0,304300171;-3,130383368;89,20801254;9,4;88,36;830,584;9,437515924;0,106382979
1,89;0,949485615;-0,313810559;-3,025664964;8,587389638;9,45;89,3025;843,908625;9,49055864;0,105820106
1,9;0,946300088;-0,323289567;-2,927097515;4,590391671;9,5;90,25;857,375;9,513387911;0,105263158
1,91;0,943019931;-0,332736246;-2,834136478;3,149358936;9,55;91,2025;870,983875;9,598102325;0,104712042
1,92;0,939645474;-0,342149651;-2,746299669;2,396611474;9,6;92,16;884,736;9,644922443;0,104166667
1,93;0,936177052;-0,351528842;-2,663158582;1,928186198;9,65;93,1225;898,632125;9,668499619;0,103626943
1,94;0,932615014;-0,36087288;-2,584331119;1,604772717;9,7;94,09;912,673;9,723843325;0,103092784
1,95;0,928959715;-0,370180831;-2,509475468;1,365444125;9,75;95,0625;926,859375;9,758787175;0,102564103
1,96;0,925211521;-0,379451765;-2,438284933;1,179302884;9,8;96,04;941,192;9,800706103;0,102040816
1,97;0,921370806;-0,388684753;-2,37048353;1,028994354;9,85;97,0225;955,671625;9,866775239;0,101522843
1,98;0,917437955;-0,397878874;-2,305822238;0,90400955;9,9;98,01;970,299;9,907943627;0,101010101
1,99;0,913413361;-0,407033207;-2,244075782;0,797605958;9,95;99,0025;985,074875;9,998774675;0,100502513
2;0,909297427;-0,416146837;-2,185039863;0,705254141;10;100;1000;10,0411093;0,1
2,01;0,905090563;-0,425218852;-2,128528777;0,623795168;10,05;101,0025;1015,075125;10,06205929;0,099502488
2,02;0,900793192;-0,434248346;-2,074373339;0,550956162;10,1;102,01;1030,301;10,12500038;0,099009901
2,03;0,896405741;-0,443234416;-2,022419085;0,485058053;10,15;103,0225;1045,678375;10,16832128;0,098522167
2,04;0,891928651;-0,452176162;-1,972524705;0,424832044;10,2;104,04;1061,208;10,22243856;0,098039216
2,05;0,887362369;-0,461072691;-1,924560672;0,369300313;10,25;105,0625;1076,890625;10,29815705;0,097560976
2,06;0,882707351;-0,469923114;-1,878408031;0,317696155;10,3;106,09;1092,727;10,32484241;0,097087379
2,07;0,877964063;-0,478726544;-1,833957347;0,26940912;10,35;107,1225;1108,717875;10,39906124;0,096618357
2,08;0,87313298;-0,487482102;-1,791107766;0,223946458;10,4;108,16;1124,864;10,42709362;0,096153846
2,09;0,868214583;-0,496188913;-1,74976619;0,180905481;10,45;109,2025;1141,166125;10,46640455;0,09569378
2,1;0,863209367;-0,504846105;-1,709846543;0,139953379;10,5;110,25;1157,625;10,54115115;0,095238095
2,11;0,85811783;-0,513452812;-1,67126912;0,100812247;10,55;111,3025;1174,241375;10,57909718;0,09478673
2,12;0,852940482;-0,522008175;-1,633960007;0,063247815;10,6;112,36;1191,016;10,64496565;0,094339623
2,13;0,84767784;-0,530511338;-1,597850564;0,02706084;10,65;113,4225;1207,949625;10,68102375;0,093896714
2,14;0,842330432;-0,538961449;-1,56287696;-0,007919532;10,7;114,49;1225,043;10,73244381;0,093457944
2,15;0,836898791;-0,547357665;-1,528979758;-0,04184096;10,75;115,5625;1242,296875;10,75549775;0,093023256
2,16;0,831383461;-0,555699146;-1,496103542;-0,074832;10,8;116,64;1259,712;10,82547502;0,092592593
2,17;0,825784993;-0,563985058;-1,464196581;-0,107005372;10,85;117,7225;1277,289125;10,87481722;0,092165899
2,18;0,820103948;-0,572214571;-1,433210529;-0,138460582;10,9;118,81;1295,029;10,94291585;0,091743119
2,19;0,814340892;-0,580386863;-1,403100146;-0,169286052;10,95;119,9025;1312,932375;10,95204605;0,091324201
2,2;0,808496404;-0,588501117;-1,373823057;-0,199560856;11;121;1331;11,0428452;0,090909091
2,21;0,802571066;-0,596556522;-1,345339523;-0,229356154;11,05;122,1025;1349,232625;11,06349727;0,090497738
2,22;0,796565472;-0,604552271;-1,31761224;-0,25873638;11,1;123,21;1367,631;11,11169144;0,09009009
2,23;0,790480222;-0,612487566;-1,290606155;-0,287760233;11,15;124,3225;1386,195875;11,17078569;0,089686099
2,24;0,784315925;-0,620361612;-1,264288296;-0,316481513;11,2;125,44;1404,928;11,2291908;0,089285714
2,25;0,778073197;-0,628173623;-1,238627616;-0,344949823;11,25;126,5625;1423,828125;11,28817526;0,088888889
2,26;0,771752662;-0,635922817;-1,213594861;-0,373211178;11,3;127,69;1442,897;11,32384201;0,088495575
2,27;0,765354953;-0,643608419;-1,189162432;-0,401308511;11,35;128,8225;1462,135375;11,3561809;0,088105727
2,28;0,758880708;-0,651229661;-1,165304276;-0,429282128;11,4;129,96;1481,544;11,43563762;0,087719298
2,29;0,752330576;-0,65878578;-1,141995774;-0,457170091;11,45;131,1025;1501,123625;11,47134427;0,087336245
2,3;0,745705212;-0,666276021;-1,119213642;-0,485008553;11,5;132,25;1520,875;11,52548985;0,086956522
2,31;0,739005278;-0,673699636;-1,096935844;-0,512832065;11,55;133,4025;1540,798875;11,56609383;0,086580087
2,32;0,732231444;-0,681055881;-1,075141505;-0,540673835;11,6;134,56;1560,896;11,64109585;0,086206897
2,33;0,725384387;-0,68834402;-1,053810836;-0,568565968;11,65;135,7225;1581,167125;11,6733118;0,08583691
2,34;0,718464793;-0,695563326;-1,032925063;-0,596539681;11,7;136,89;1601,613;11,71963238;0,085470085
2,35;0,711473353;-0,702713077;-1,012466363;-0,624625497;11,75;138,0625;1622,234375;11,79626726;0,085106383
2,36;0,704410766;-0,709792556;-0,992417798;-0,652853425;11,8;139,24;1643,032;11,80543488;0,084745763
2,37;0,697277738;-0,716801057;-0,972763267;-0,681253132;11,85;140,4225;1664,006625;11,85692224;0,084388186
2,38;0,690074984;-0,723737879;-0,953487449;-0,709854092;11,9;141,61;1685,159;11,92166979;0,084033613
2,39;0,682803222;-0,730602327;-0,934575756;-0,73868574;11,95;142,8025;1706,489875;11,99226069;0,083682008
2,4;0,675463181;-0,737393716;-0,91601429;-0,767777616;12;144;1728;12,03012266;0,083333333
2,41;0,668055593;-0,744111365;-0,897789799;-0,797159498;12,05;145,2025;1749,690125;12,07366764;0,082987552
2,42;0,660581201;-0,750754605;-0,879889643;-0,826861545;12,1;146,41;1771,561;12,10422324;0,082644628
2,43;0,653040752;-0,757322769;-0,862301753;-0,856914426;12,15;147,6225;1793,613375;12,19972484;0,082304527
2,44;0,645434998;-0,763815202;-0,845014601;-0,887349459;12,2;148,84;1815,848;12,23485069;0,081967213
2,45;0,637764702;-0,770231254;-0,828017169;-0,918198744;12,25;150,0625;1838,265625;12,28521985;0,081632653
2,46;0,63003063;-0,776570284;-0,811298917;-0,949495308;12,3;151,29;1860,867;12,32599604;0,081300813
2,47;0,622233555;-0,782831657;-0,794849761;-0,981273245;12,35;152,5225;1883,652875;12,38949667;0,08097166
2,48;0,614374258;-0,789014747;-0,778660044;-1,013567866;12,4;153,76;1906,624;12,40767198;0,080645161
2,49;0,606453523;-0,795118937;-0,762720513;-1,046415861;12,45;155,0025;1929,781125;12,45803525;0,080321285
2,5;0,598472144;-0,801143616;-0,747022297;-1,07985546;12,5;156,25;1953,125;12,53223815;0,08
2,51;0,590430918;-0,80708818;-0,731556889;-1,113926611;12,55;157,5025;1976,656375;12,56433269;0,079681275
2,52;0,58233065;-0,812952037;-0,716316121;-1,148671171;12,6;158,76;2000,376;12,6271746;0,079365079
2,53;0,574172148;-0,818734599;-0,701292151;-1,184133105;12,65;160,0225;2024,284625;12,67713832;0,079051383
2,54;0,56595623;-0,824435289;-0,686477445;-1,220358707;12,7;161,29;2048,383;12,71777635;0,078740157
2,55;0,557683717;-0,830053535;-0,671864758;-1,257396836;12,75;162,5625;2072,671875;12,76944599;0,078431373
2,56;0,549355436;-0,835588777;-0,657447122;-1,295299176;12,8;163,84;2097,152;12,8010489;0,078125
2,57;0,54097222;-0,841040461;-0,64321783;-1,334120516;12,85;165,1225;2121,824125;12,85318257;0,077821012
